img,plate,plate_type
759.png,86-B2 277.65,2line
760.png,72-K6 7070,2line
761.png,59-G1 989.07,2line
762.png,63-H4 0538,2line
763.png,62-H5 7108,2line
764.png,71-S5 7611,2line
765.png,69-C1 205.91,2line
766.png,59-F1 524.78,2line
767.png,59-E1 587.20,2line
768.png,59-G1 126.71,2line
769.png,59-C1 062.31,2line
770.png,59-K1 624.04,2line
771.png,81-H1 2204,2line
772.png,86-K4 4446,2line
773.png,59-S1 998.91,2line
774.png,76-G1 120.00,2line
775.png,54-X4 1983,2line
776.png,52-F7 3840,2line
778.png,59-X2 788.48,2line
779.png,59-L1 163.92,2line
780.png,59-X1 451.28,2line
782.png,59-T1 354.15,2line
783.png,59-F1 458.42,2line
784.png,59-N1 617.76,2line
786.png,59-V2 445.88,2line
787.png,59-C2 463.26,2line
788.png,59-E1 563.47,2line
789.png,54-L2 4264,2line
790.png,59-V1 592.30,2line
791.png,75-F1 298.30,2line
792.png,59-F1 492.71,2line
793.png,59-E1 198.03,2line
794.png,60-B8 164.55,2line
796.png,59-F1 313.16,2line
797.png,81-G1 135.56,2line
798.png,59-T1 656.71,2line
799.png,59-S2 400.65,2line
800.png,50-N1 026.54,2line
801.png,59-P1 334.58,2line
802.png,47-1 4301,2line
803.png,56-P2 5963,2line
804.png,51-F6 9090,2line
805.png,51-LD 5634,2line
806.png,60-T7 7586,2line
807.png,59-Z1 265.53,2line
808.png,85-S1 5378,2line
809.png,59-V2 082.17,2line
810.png,59-P2 297.29,2line
811.png,78-K1 006.77,2line
812.png,60-B5 238.22,2line
814.png,61-C1 614.07,2line
815.png,16-F2 6303,2line
816.png,72-L6 3974,2line
817.png,95-AA 008.39,2line
818.png,59-S2 189.04,2line
820.png,54-H4 4091,2line
821.png,59-M1 975.80,2line
822.png,79-H3 4211,2line
823.png,54-Y9 9149,2line
824.png,74-K1 5866,2line
825.png,51-S5 0082,2line
826.png,69-AB 026.73,2line
827.png,61-G1 251.22,2line
828.png,61-H5 9381,2line
829.png,79-K7 8987,2line
830.png,52-P4 9134,2line
831.png,59-T1 644.55,2line
832.png,59-F1 545.73,2line
834.png,59-F1 132.30,2line
835.png,72-C1 393.15,2line
836.png,59-H1 437.27,2line
838.png,54-F3 0667,2line
839.png,59-H1 193.74,2line
840.png,59-V1 074.73,2line
841.png,59-P1 888.47,2line
842.png,59-G1 393.57,2line
844.png,59-E1 512.07,2line
845.png,47-D1 187.16,2line
846.png,70-G1 245.52,2line
847.png,60-B2 063.70,2line
848.png,93-P1 798.67,2line
849.png,72-F1 207.41,2line
850.png,55-X8 6503,2line
851.png,59-S2 417.37,2line
852.png,47-K1 082.79,2line
853.png,59-U1 019.85,2line
854.png,59-B1 352.94,2line
855.png,59-H1 556.99,2line
856.png,59-L2 2371,2line
857.png,51-X9 4654,2line
859.png,59-F1 845.87,2line
860.png,59-P1 986.63,2line
861.png,75-H2 8428,2line
864.png,47-K2 9950,2line
865.png,59-L2 020.84,2line
866.png,49-B1 328.70,2line
867.png,59-F1 428.19,2line
868.png,59-L2 275.60,2line
869.png,70-EA 006.57,2line
870.png,59-V2 486.12,2line
872.png,59-V2 246.14,2line
873.png,59-C1 239.68,2line
874.png,68-X1 223.06,2line
875.png,49-K1 392.72,2line
876.png,72-F1 206.13,2line
877.png,59-E1 192.83,2line
880.png,59-L2 139.38,2line
882.png,77-F1 216.26,2line
883.png,55-Y1 9833,2line
884.png,86-B6 226.70,2line
885.png,69-D1 056.61,2line
886.png,82-B1 197.89,2line
887.png,59-K1 201.73,2line
888.png,59-L1 459.00,2line
889.png,59-T1 035.06,2line
890.png,59-S1 387.31,2line
891.png,55-X1 7546,2line
892.png,59-C1 136.96,2line
893.png,59-L2 063.77,2line
894.png,79-D1 158.14,2line
895.png,59-C2 459.28,2line
896.png,54-Z7 3400,2line
897.png,59-N2 720.61,2line
898.png,59-V1 833.57,2line
899.png,54-Y9 3476,2line
900.png,59-U1 393.80,2line
901.png,59-E1 283.43,2line
902.png,59-C2 440.11,2line
903.png,59-S1 448.95,2line
904.png,59-L1 499.44,2line
906.png,75-K3 0899,2line
907.png,79-N1 6788,2line
908.png,54-X4 5969,2line
909.png,59-S1 944.22,2line
911.png,54-F1 6743,2line
912.png,59-B1 408.70,2line
914.png,54-L4 2110,2line
915.png,59-P1 269.89,2line
916.png,71-S3 9276,2line
917.png,60-B5 557.23,2line
918.png,59-M1 535.61,2line
919.png,54-V7 9675,2line
922.png,59-N1 749.39,2line
923.png,54-X7 2899,2line
924.png,59-FA 009.82,2line
925.png,52-U4 0050,2line
927.png,59-D1 834.14,2line
928.png,49-E1 399.41,2line
930.png,79-N2 098.54,2line
931.png,59-L2 231.64,2line
932.png,54-F3 9952,2line
933.png,54-H1 4882,2line
934.png,59-V2 158.00,2line
935.png,36-F4 2678,2line
936.png,59-L2 294.77,2line
937.png,59-T1 608.30,2line
938.png,54-T5 4498,2line
939.png,60-B4 221.55,2line
940.png,59-P2 112.06,2line
941.png,59-C1 655.15,2line
942.png,54-P8 1515,2line
943.png,69-U1 3670,2line
944.png,63-B2 233.99,2line
945.png,59-M1 537.73,2line
946.png,16-L9 5425,2line
947.png,69-C1 007.88,2line
948.png,67-E1 054.20,2line
949.png,54-S1 6312,2line
950.png,59-U1 497.26,2line
951.png,59-C1 471.67,2line
952.png,72-C1 789.16,2line
953.png,59-S1 596.94,2line
954.png,59-P2 031.65,2line
955.png,59-F1 201.58,2line
956.png,38-Z1 0084,2line
957.png,72-E1 015.15,2line
958.png,47-C1 137.70,2line
959.png,51-Y6 7665,2line
960.png,52-H4 0234,2line
962.png,54-P4 8871,2line
963.png,62-P1 532.21,2line
964.png,54-T1 2473,2line
965.png,71-B1 445.73,2line
966.png,54-R3 9587,2line
967.png,55-P7 1233,2line
968.png,63-S2 0246,2line
969.png,59-F1 112.99,2line
970.png,56-P1 9074,2line
971.png,59-E1 134.17,2line
972.png,59-C2 562.37,2line
973.png,59-U1 932.21,2line
974.png,70-B1 551.32,2line
975.png,59-Y1 864.94,2line
976.png,59-N1 442.91,2line
977.png,43-H1 6799,2line
978.png,54-T4 6647,2line
979.png,63-B5 125.34,2line
980.png,60-B8 010.75,2line
981.png,60-C1 353.31,2line
982.png,59-L1 138.26,2line
983.png,68-X1 210.02,2line
984.png,94-K1 002.02,2line
985.png,59-T1 322.29,2line
986.png,54-P7 6117,2line
987.png,60-B3 220.83,2line
988.png,59-P2 365.11,2line
989.png,59-V1 098.69,2line
990.png,67-M2 3789,2line
991.png,55-P1 0009,2line
992.png,52-H4 8060,2line
993.png,59-C1 430.17,2line
994.png,52-Z6 7766,2line
995.png,59-U1 703.92,2line
997.png,78-H1 001.11,2line
998.png,59-N1 766.54,2line
1000.png,63-YV1 0200,2line
1001.png,59-E1 642.39,2line
1003.png,95-D8 011.79,2line
1004.png,59-U1 564.52,2line
1005.png,59-B1 338.72,2line
1007.png,86-X1 5955,2line
1008.png,54-U2 4957,2line
1009.png,86-H7 9591,2line
1010.png,67-1 083.47,2line
1011.png,59-C2 422.00,2line
1012.png,55-P5 6876,2line
1015.png,72-C1 526.93,2line
1016.png,86-B3 414.92,2line
1017.png,71-B1 113.45,2line
1019.png,59-X2 651.76,2line
1021.png,59-S1 670.82,2line
1022.png,79-N1 188.93,2line
1023.png,54-T1 1850,2line
1024.png,59-P1 293.81,2line
1026.png,51-H2 4476,2line
1027.png,51-H4 8354,2line
1028.png,37-M1 079.18,2line
1029.png,95-E1 177.63,2line
1030.png,54-F4 5279,2line
1031.png,59-Z1 272.75,2line
1032.png,55-P6 0839,2line
1033.png,63-B9 630.40,2line
1034.png,76-U1 139.38,2line
1035.png,68-H7 4213,2line
1036.png,52-F3 3586,2line
1037.png,59-U1 136.29,2line
1038.png,63-V5 0914,2line
1039.png,59-K1 438.40,2line
1041.png,59-T1 867.82,2line
1043.png,71-B1 125.22,2line
1044.png,81-G1 006.65,2line
1045.png,59-C2 443.33,2line
1047.png,62-N1 369.34,2line
1048.png,59-U1 114.44,2line
1049.png,52-U7 8693,2line
1050.png,59-M1 876.68,2line
1051.png,59-L1 974.57,2line
1053.png,59-V1 587.23,2line
1055.png,77-F1 284.72,2line
1056.png,52-F3 7458,2line
1058.png,61-C1 226.09,2line
1059.png,54-V8 5033,2line
1060.png,59-L1 785.82,2line
1061.png,59-P2 111.79,2line
1062.png,59-U1 843.66,2line
1063.png,54-L5 5031,2line
1064.png,54-H3 3457,2line
1065.png,29-D1 635.16,2line
1067.png,54-P7 3985,2line
1068.png,59-C2 210.98,2line
1069.png,47-R1 2443,2line
1070.png,51-Z3 0606,2line
1071.png,59-E1 328.86,2line
1073.png,59-S2 323.86,2line
1074.png,86-B3 404.30,2line
1075.png,59-C1 131.83,2line
1077.png,71-B2 513.18,2line
1079.png,59-N1 760.49,2line
1080.png,59-X2 551.50,2line
1083.png,59-P1 393.55,2line
1084.png,64-Z1 2383,2line
1085.png,59-H1 563.90,2line
1087.png,59-M1 541.92,2line
1088.png,51-L3 2640,2line
1090.png,59-S1 178.16,2line
1091.png,59-C2 274.15,2line
1092.png,59-C1 399.16,2line
1093.png,47-B1 998.64,2line
1094.png,77-D1 129.38,2line
1096.png,59-X1 360.52,2line
1097.png,67-B1 085.05,2line
1098.png,59-S2 470.61,2line
1099.png,59-U1 555.29,2line
1100.png,59-E1 492.85,2line
1102.png,59-S1 634.97,2line
1103.png,66-S1 090.18,2line
1104.png,59-Y1 584.47,2line
1105.png,59-S1 103.93,2line
1107.png,59-P2 342.76,2line
1108.png,53-V4 8609,2line
1110.png,54-P8 3069,2line
1112.png,59-E1 659.03,2line
1113.png,59-T1 239.77,2line
1114.png,59-T1 857.17,2line
1115.png,59-K1 865.59,2line
1116.png,59-P2 239.30,2line
1118.png,51-R4 2488,2line
1119.png,54-R1 1147,2line
1120.png,77-L1 373.72,2line
1121.png,59-L2 237.14,2line
1122.png,59-E1 628.47,2line
1123.png,59-K1 144.68,2line
1124.png,59-M1 973.72,2line
1125.png,61-C1 527.87,2line
1126.png,59-F1 752.91,2line
1127.png,54-L5 3444,2line
1128.png,55-P8 9613,2line
1129.png,59-V2 465.89,2line
1130.png,43-S6 0133,2line
1132.png,59-F1 547.19,2line
1133.png,59-X2 671.78,2line
1134.png,67-E1 066.61,2line
1136.png,59-U1 622.31,2line
1137.png,53-S7 7589,2line
1138.png,59-U1 254.18,2line
1140.png,59-X2 564.62,2line
1141.png,59-L1 165.11,2line
1142.png,59-P1 717.56,2line
1143.png,59-C2 118.94,2line
1145.png,54-Y8 8280,2line
1147.png,59-S1 098.41,2line
1148.png,59-F1 147.60,2line
1149.png,59-S1 783.84,2line
1150.png,85-D1 059.60,2line
1151.png,73-G1 175.44,2line
1152.png,60-B7 366.38,2line
1153.png,51-L3 4827,2line
1154.png,47-D1 172.37,2line
1155.png,59-X2 751.98,2line
1156.png,59-U1 092.78,2line
1157.png,59-P1 947.51,2line
1158.png,29-B1 105.59,2line
1159.png,59-L1 387.65,2line
1160.png,59-V2 083.41,2line
1161.png,59-P2 110.73,2line
1162.png,49-K1 271.44,2line
1163.png,59-K1 569.58,2line
1164.png,54-R3 0018,2line
1165.png,59-V2 144.65,2line
1166.png,59-A3 080.11,2line
1167.png,60-P7 1246,2line
1168.png,59-H1 609.19,2line
1169.png,71-H1 9657,2line
1170.png,48F 1856,2line
1171.png,71-B2 726.34,2line
1172.png,59-K1 852.50,2line
1173.png,77-H1 190.25,2line
1174.png,59-L1 607.78,2line
1175.png,64-D1 218.88,2line
1176.png,59-F1 085.01,2line
1177.png,52-T7 2746,2line
1178.png,59-P1 244.97,2line
1179.png,52-F6 4378,2line
1180.png,59-M1 563.78,2line
1181.png,59-D1 433.91,2line
1182.png,52-Y3 5969,2line
1183.png,62-S3 5031,2line
1185.png,77-C1 226.97,2line
1186.png,59-L1 180.44,2line
1187.png,59-C1 305.43,2line
1188.png,55-P8 4339,2line
1189.png,79-H5 7630,2line
1190.png,54-K4 8147,2line
1191.png,63-B4 369.20,2line
1193.png,59-T1 036.17,2line
1194.png,59-F1 293.46,2line
1195.png,59-U1 744.90,2line
1196.png,59-M1 909.77,2line
1197.png,60-B2 369.12,2line
1198.png,59-T1 554.17,2line
1199.png,59-H1 542.89,2line
1200.png,54-T2 0810,2line
1201.png,59-N1 933.05,2line
1202.png,54-T3 6239,2line
1204.png,59-N1 005.69,2line
1205.png,72-L8 6035,2line
1206.png,54-L3 9902,2line
1207.png,59-C2 324.77,2line
1208.png,59-G1 336.71,2line
1209.png,63-B3 469.05,2line
1210.png,59-S2 206.17,2line
1212.png,67-L1 335.25,2line
1213.png,78-N2 5941,2line
1217.png,78-C1 194.55,2line
1218.png,60-B5 585.83,2line
1219.png,71-C2 365.63,2line
1220.png,59-M1 975.82,2line
1221.png,54-U4 6484,2line
1222.png,59-K1 642.27,2line
1223.png,59-S1 595.59,2line
1225.png,53-X6 6011,2line
1226.png,59-T1 814.39,2line
1227.png,59-S2 119.98,2line
1228.png,83-C1 222.34,2line
1229.png,59-V1 553.20,2line
1231.png,54-N5 6409,2line
1232.png,59-U1 746.75,2line
1234.png,59-S2 452.75,2line
1235.png,59-F1 251.23,2line
1236.png,59-M1 944.58,2line
1237.png,64-C1 042.62,2line
1238.png,59-P2 249.79,2line
1239.png,59-B1 221.19,2line
1240.png,59-C1 497.44,2line
1241.png,54-L4 2443,2line
1242.png,43-S2 6463,2line
1243.png,59-D2 172.44,2line
1244.png,67-B1 818.46,2line
1245.png,66-N6 5519,2line
1246.png,59-F1 184.61,2line
1247.png,60-F1 506.70,2line
1248.png,59-V2 348.15,2line
1250.png,47-AB 559.99,2line
1251.png,59-T1 289.66,2line
1252.png,65-U2 4787,2line
1254.png,47-H7 5226,2line
1255.png,59-U1 742.83,2line
1258.png,83-P1 996.96,2line
1259.png,59-S2 149.40,2line
1260.png,59-D2 064.28,2line
1261.png,59-C1 428.18,2line
1262.png,71-B2 177.57,2line
1263.png,59-D1 982.76,2line
1264.png,47-M7 4206,2line
1266.png,51-K2 1103,2line
1268.png,59-F1 035.68,2line
1269.png,59-D1 063.99,2line
1270.png,59-V1 914.60,2line
1271.png,55-P4 8426,2line
1272.png,54-V6 6004,2line
1273.png,71-S5 5600,2line
1274.png,59-K1 965.91,2line
1277.png,59-K1 440.76,2line
1278.png,55-X8 2215,2line
1279.png,60-B5 625.83,2line
1280.png,60-B1 040.34,2line
1281.png,47-N6 9618,2line
1282.png,59-M1 707.91,2line
1283.png,49-K1 388.86,2line
1284.png,59-A3 086.42,2line
1285.png,59-L2 273.45,2line
1287.png,59-T1 554.24,2line
1288.png,59-F1 030.55,2line
1289.png,76-K3 3694,2line
1290.png,54-S8 8080,2line
1291.png,59-T1 536.68,2line
1292.png,59-H1 194.66,2line
1293.png,59-F1 714.78,2line
1294.png,59-P1 871.49,2line
1295.png,77-X6 9544,2line
1296.png,76-H1 061.61,2line
1297.png,59-N2 437.56,2line
1298.png,68-K4 9407,2line
1299.png,86-C1 072.61,2line
1300.png,59-S1 311.97,2line
1301.png,49-E1 153.83,2line
1302.png,59-C2 456.33,2line
1303.png,59-T1 661.53,2line
1304.png,59-S2 015.72,2line
1306.png,59-C1 287.40,2line
1307.png,50-N1 074.28,2line
1309.png,59-E1 645.16,2line
1311.png,51-F9 1341,2line
1312.png,59-E1 582.84,2line
1313.png,59-T1 561.50,2line
1314.png,86-B6 246.82,2line
1315.png,66-K1 206.70,2line
1316.png,59-F1 123.29,2line
1317.png,59-M1 118.11,2line
1318.png,59-T1 461.01,2line
1319.png,66-P1 5967,2line
1321.png,16-P9 6204,2line
1322.png,59-P1 972.55,2line
1323.png,63-H2 7326,2line
1325.png,72-T2 8629,2line
1326.png,51-H3 6696,2line
1327.png,59-M1 060.28,2line
1329.png,59-T1 772.07,2line
1330.png,59-S2 352.05,2line
1332.png,59-H1 528.50,2line
1333.png,83-P2 131.73,2line
1335.png,59-D1 202.55,2line
1336.png,59-D1 669.74,2line
1337.png,59-F1 474.04,2line
1339.png,67-N1 208.86,2line
1340.png,51-U7 4598,2line
1341.png,59-U1 202.74,2line
1343.png,51-L7 4255,2line
1345.png,72-K1 089.89,2line
1347.png,59-H1 330.46,2line
1349.png,81-B1 613.86,2line
1351.png,51-R5 2701,2line
1353.png,72-H7 3227,2line
1354.png,59-P1 526.39,2line
1355.png,59-L2 115.00,2line
1356.png,84-L1 325.47,2line
1357.png,59-C2 492.00,2line
1358.png,59-L2 324.73,2line
1359.png,59-U1 797.51,2line
1360.png,59-C1 496.84,2line
1361.png,69-F2 2140,2line
1362.png,49-B1 208.07,2line
1363.png,54-V1 4819,2line
1364.png,68-F5 5727,2line
1365.png,51-L3 8385,2line
1366.png,54-T1 5417,2line
1367.png,59-VA 008.43,2line
1368.png,71-F5 2321,2line
1369.png,72-L2 1703,2line
1370.png,59-F1 075.09,2line
1372.png,59-T1 466.85,2line
1373.png,59-S1 757.15,2line
1375.png,66-L3 6400,2line
1376.png,59-C2 593.32,2line
1377.png,61-B1 365.88,2line
1378.png,63-B2 227.94,2line
1380.png,29-B1 227.01,2line
1381.png,53-S6 2722,2line
1382.png,84-L1 272.71,2line
1384.png,59-C1 058.99,2line
1385.png,59-L1 064.58,2line
1386.png,76-V6 3429,2line
1388.png,59-S1 682.87,2line
1390.png,63-B2 163.53,2line
1392.png,54-T1 6084,2line
1393.png,47-N7 6992,2line
1394.png,59-X1 493.69,2line
1395.png,47-L1 099.77,2line
1396.png,72-H1 173.59,2line
1397.png,59-S1 957.62,2line
1398.png,63-B7 033.23,2line
1399.png,59-F1 497.59,2line
1400.png,60-B3 378.46,2line
1401.png,59-D1 088.61,2line
1402.png,59-U1 515.95,2line
1403.png,77-G1 257.59,2line
1404.png,59-H1 468.28,2line
1405.png,59-K1 406.50,2line
1406.png,59-F1 561.29,2line
1407.png,61-D1 079.11,2line
1408.png,51-R3 2161,2line
1410.png,59-M1 714.43,2line
1411.png,51-S6 3577,2line
1413.png,59-Y2 767.96,2line
1414.png,59-X2 814.67,2line
1417.png,59-U1 849.00,2line
1418.png,71-B2 898.37,2line
1420.png,50-DC 3878,2line
1422.png,60-B5 118.27,2line
1423.png,59-G1 152.55,2line
1424.png,59-C1 707.73,2line
1425.png,59-C1 677.90,2line
1426.png,62-N1 327.46,2line
1427.png,59-D1 782.62,2line
1428.png,54-S1 6830,2line
1429.png,86-C1 475.15,2line
1430.png,92-N1 030.03,2line
1431.png,22-H5 1198,2line
1433.png,50-KA 5535,2line
1434.png,55-P6 7093,2line
1435.png,54-T4 0987,2line
1436.png,59-X2 361.67,2line
1437.png,59-M1 608.86,2line
1438.png,59-Y1 423.23,2line
1439.png,59-X1 564.19,2line
1440.png,59-Z2 027.68,2line
1441.png,51-R3 0737,2line
1443.png,54-S5 0882,2line
1444.png,59-S1 318.86,2line
1445.png,59-V1 677.47,2line
1448.png,59-M1 974.89,2line
1449.png,59-H1 525.76,2line
1450.png,54-S9 0621,2line
1451.png,59-C2 506.21,2line
1452.png,83-H6 6954,2line
1453.png,62-K8 5607,2line
1454.png,59-E1 086.70,2line
1455.png,59-S2 288.34,2line
1456.png,54-S1 3034,2line
1457.png,52-X4 7344,2line
1459.png,59-T1 183.62,2line
1461.png,59-V1 715.41,2line
1463.png,51-L7 3998,2line
1464.png,59-C2 316.01,2line
1465.png,59-F1 140.64,2line
1466.png,59-U1 918.97,2line
1467.png,59-P2 111.20,2line
1468.png,54-2 4924,2line
1469.png,59-H1 467.04,2line
1470.png,81-U1 002.76,2line
1471.png,61-B1 313.45,2line
1472.png,59-S2 400.17,2line
1473.png,59-X1 328.17,2line
1474.png,79-Z1 101.84,2line
1476.png,59-V2 187.44,2line
1479.png,59-T1 202.43,2line
1480.png,59-V1 877.54,2line
1483.png,59-C1 539.93,2line
1485.png,85-F1 149.27,2line
1487.png,59-F1 098.65,2line
1488.png,59-V1 533.10,2line
1489.png,59-T1 927.15,2line
1490.png,59-E1 707.62,2line
1492.png,52-S2 4832,2line
1494.png,59-U1 777.92,2line
1495.png,59-P1 631.38,2line
1496.png,70-G1 135.09,2line
1497.png,61-D1 006.26,2line
1498.png,59-P1 128.75,2line
1499.png,59-T1 540.49,2line
1500.png,59-E1 080.58,2line
1501.png,67-L1 066.69,2line
1502.png,59-TA 003.29,2line
1504.png,59-P2 019.20,2line
1505.png,79-H5 8812,2line
1506.png,59-E1 129.03,2line
1507.png,54-U4 4199,2line
1508.png,82-H1 088.66,2line
1509.png,77-X4 6391,2line
1510.png,63-B1 320.04,2line
1511.png,59-G1 858.20,2line
1512.png,59-H1 321.22,2line
1514.png,53-Z2 3502,2line
1517.png,71-C2 321.49,2line
1518.png,51-H2 2933,2line
1519.png,94-E1 193.17,2line
1520.png,60-B2 235.67,2line
1521.png,59-S1 916.67,2line
1522.png,59-H1 0571,2line
1523.png,59-X1 602.10,2line
1525.png,59-P1 857.00,2line
1526.png,62-AP 002.70,2line
1527.png,59-T1 014.39,2line
1530.png,59-S1 148.83,2line
1531.png,59-B1 015.54,2line
1532.png,79-N1 605.29,2line
1534.png,54-S1 9755,2line
1535.png,59-L1 810.06,2line
1537.png,59-V1 881.14,2line
1538.png,77-M6 3369,2line
1539.png,59-E1 708.50,2line
1541.png,59-P2 231.03,2line
1542.png,86-B6 218.90,2line
1543.png,51-L3 3664,2line
1544.png,51-U8 3423,2line
1545.png,59-T1 221.89,2line
1547.png,59-N1 871.73,2line
1551.png,59-X1 495.73,2line
1552.png,52-K3 8683,2line
1554.png,54-P2 8057,2line
1555.png,39-F1 5014,2line
1557.png,59-U1 3868,2line
1559.png,50-T2 7594,2line
1560.png,92-L8 7156,2line
1561.png,59-L1 979.98,2line
1563.png,51-V4 4579,2line
1564.png,49-L1 012.41,2line
1565.png,59-P1 179.80,2line
1566.png,93-K1 140.05,2line
1568.png,54-F2 4106,2line
1570.png,59-K1 992.17,2line
1571.png,59-X2 910.11,2line
1572.png,52-S3 7078,2line
1573.png,71-B1 979.14,2line
