img,plate,plate_type
1574.png,67-C1 053.55,2line
1575.png,59-S1 418.03,2line
1576.png,59-L1 591.50,2line
1577.png,59-T1 272.42,2line
1578.png,60-F1 404.94,2line
1579.png,59-T1 116.92,2line
1581.png,49-L1 044.56,2line
1582.png,52-U4 9980,2line
1583.png,59-S1 746.13,2line
1584.png,59-S2 129.78,2line
1586.png,70-P1 5900,2line
1587.png,52-T7 4640,2line
1588.png,59-D1 502.16,2line
1589.png,59-F1 599.97,2line
1592.png,59-K2 012.24,2line
1593.png,29-C1 209.02,2line
1594.png,68-N1 081.17,2line
1595.png,64-K4 7483,2line
1596.png,54-U5 1223,2line
1597.png,59-P1 789.99,2line
1598.png,52-P2 8146,2line
1599.png,54-U5 7119,2line
1600.png,59-U1 576.74,2line
1601.png,51-3 2161,2line
1603.png,94-D1 047.71,2line
1604.png,54-X4 5335,2line
1605.png,59-G1 615.90,2line
1606.png,52-H9 9892,2line
1607.png,52-F3 1770,2line
1608.png,59-P1 897.39,2line
1609.png,52-F3 8889,2line
1610.png,59-P1 331.63,2line
1612.png,59-M1 364.52,2line
1613.png,59-T1 385.06,2line
1614.png,59-M1 884.18,2line
1615.png,61-H1 091.39,2line
1616.png,51-H3 0809,2line
1617.png,59-F1 750.31,2line
1619.png,72-X1 8179,2line
1620.png,59-F1 167.11,2line
1621.png,59-Y1 602.71,2line
1622.png,51-S9 1699,2line
1623.png,59-X2 679.51,2line
1624.png,59-K1 840.15,2line
1625.png,71-C2 364.23,2line
1626.png,59-T1 148.60,2line
1628.png,59-B1 339.68,2line
1629.png,84-K3 4900,2line
1630.png,59-U1 399.97,2line
1631.png,59-N2 314.28,2line
1632.png,59-S2 303.19,2line
1633.png,59-Y1 446.65,2line
1634.png,49-B1 031.26,2line
1635.png,76-G1 226.07,2line
1636.png,77-L1 008.95,2line
1637.png,53-R8 8556,2line
1638.png,59-V2 216.04,2line
1639.png,59-P1 860.84,2line
1640.png,60-B8 499.28,2line
1641.png,63-B9 292.19,2line
1642.png,56-P1 6734,2line
1643.png,59-C1 247.85,2line
1645.png,59-E1 705.35,2line
1647.png,59-L1 002.46,2line
1648.png,59-F1 238.65,2line
1649.png,59-P1 255.12,2line
1650.png,79-D1 077.05,2line
1652.png,60-B5 314.02,2line
1653.png,65-H9 0714,2line
1654.png,67-M5 9687,2line
1655.png,51-M2 1890,2line
1657.png,59-F1 651.71,2line
1658.png,59-S1 062.41,2line
1659.png,55-P4 8831,2line
1661.png,72-F1 355.07,2line
1663.png,59-V1 227.09,2line
1664.png,59-H1 477.51,2line
1665.png,54-P4 6793,2line
1666.png,50-H8B 2282,2line
1667.png,79-T2 6658,2line
1668.png,59-D1 019.78,2line
1669.png,92-D1 427.05,2line
1670.png,59-G1 876.71,2line
1671.png,59-C1 309.23,2line
1672.png,69-U1 204.15,2line
1673.png,53-V3 5614,2line
1676.png,54-V1 5558,2line
1677.png,53-R5 0201,2line
1679.png,77-F1 253.89,2line
1680.png,84-L1 314.08,2line
1682.png,59-V1 597.16,2line
1683.png,79-N1 791.17,2line
1684.png,51-H2 3397,2line
1685.png,54-U5 7406,2line
1688.png,30-N4 5882,2line
1689.png,59-E1 183.10,2line
1692.png,59-M1 614.06,2line
1694.png,83-P2 414.57,2line
1695.png,54-V7 8344,2line
1697.png,49-P1 0580,2line
1698.png,59-U1 729.79,2line
1699.png,61-B1 618.78,2line
1701.png,72-L9 3441,2line
1702.png,72-C1 709.89,2line
1703.png,55-P8 1120,2line
1704.png,62-M1 361.69,2line
1706.png,60-B7 115.57,2line
1707.png,59-M1 470.96,2line
1709.png,52-U8 3666,2line
1710.png,59-T1 848.07,2line
1711.png,60-Y2 2445,2line
1712.png,59-F1 095.96,2line
1713.png,54-Z1 2997,2line
1715.png,51-V2 3974,2line
1716.png,51-L8 2105,2line
1718.png,59-S2 084.18,2line
1719.png,59-H1 406.39,2line
1723.png,54-H2 5463,2line
1724.png,51-H4 9707,2line
1726.png,55-P6 2004,2line
1727.png,53-V9 7976,2line
1729.png,59-N1 000.18,2line
1730.png,78-D1 084.69,2line
1731.png,54-Z8 7524,2line
1732.png,85-D1 016.11,2line
1733.png,59-H1 412.96,2line
1735.png,51-H5 8092,2line
1736.png,72-C1 050.18,2line
1737.png,78-C1 147.48,2line
1739.png,51-M2 1719,2line
1740.png,79-MN2 2094,2line
1742.png,59-V2 042.12,2line
1743.png,37-E1 191.45,2line
1745.png,51-Z7 4533,2line
1746.png,72-D1 086.82,2line
1747.png,59-V1 891.58,2line
1748.png,63-Y1 0200,2line
1749.png,59-C1 559.80,2line
1750.png,89A-159.61,1line
1751.png,"29H 354,47",2line
1752.png,30A-180.36,1line
1753.png,30F 035.23,2line
1754.png,30E-743.23,1line
1755.png,29A 224.43,2line
1756.png,30M-4703,1line
1757.png,30A 625.39,2line
1758.png,30G-470.36,1line
1759.png,14A-434.41,1line
1760.png,29A-420.50,1line
1761.png,89A 159.73,2line
1762.png,29A 066.69,2line
1763.png,29A 605.13,2line
1764.png,30F-743.38,1line
1765.png,30G 582.36,2line
1766.png,90A 090.54,2line
1767.png,30A-049.26,1line
1768.png,29H-152.07,1line
1769.png,30M-4253,1line
1770.png,30F-322.45,1line
1771.png,30E 398.14,2line
1772.png,30F-659.39,1line
1773.png,30F-935.91,1line
1775.png,30G 516.24,2line
1777.png,30A-440.35,1line
1778.png,30E 662.66,1line
1781.png,30G-254.95,1line
1782.png,50Z 6788,2line
1783.png,30G- 039.47,1line
1784.png,30A-261.44,1line
1790.png,30G-411.71,1line
1791.png,29V-1910,1line
1792.png,30F-547.45,1line
1794.png,29H-238.55,1line
1795.png,30E-197.52,1line
1796.png,29C-227.76,1line
1797.png,30F 5204,2line
1801.png,89A-073.94,1line
1803.png,30A-711.03,1line
1804.png,89C 134.97,2line
1805.png,29C-825.06,1line
1806.png,89LD-002.75,1line
1807.png,30E-438.43,1line
1808.png,36A 014.18,2line
1809.png,30A-575.99,1line
1810.png,89A-073.79,1line
1811.png,30E-130.28,1line
1813.png,20A-030.38,1line
1815.png,30G-111.55,1line
1816.png,30V 8692,2line
1817.png,30E 858.86,2line
1819.png,51F 869.47,2line
1820.png,30E-435.02,1line
1822.png,89A-069.32,1line
1823.png,29A-224.43,1line
1824.png,30E 979.74,2line
1825.png,89A 103.41,2line
1826.png,89A 123.27,2line
1827.png,30F 782.86,2line
1828.png,29Z-99B66,2line
1829.png,15A-006.35,1line
1830.png,30A-583.73,1line
1831.png,24D-000.82,2line
1832.png,30A 926.45,2line
1833.png,30E-121.76,1line
1834.png,30F 563.30,2line
1836.png,30G-489.17,1line
1837.png,30F-325.98,1line
1838.png,34A-204.77,1line
1840.png,36A-014.18,1line
1841.png,29A-605.13,1line
1843.png,89A-200.61,1line
1844.png,30E 021.41,2line
1845.png,29C-640.38,1line
1846.png,30A-604.34,1line
1848.png,30F 880.13,2line
1849.png,99A-332.54,1line
1851.png,88LD-007.57,1line
1852.png,29D-095.66,1line
1854.png,30A 719.80,2line
1855.png,89A 077.58,2line
1856.png,30F-749.05,1line
1857.png,30F 709.24,1line
1858.png,29A 095.86,2line
1860.png,29C-652.27,1line
1861.png,56S-0009,1line
1862.png,89A-104.29,1line
1863.png,30G 550.31,2line
1864.png,30A-444.82,1line
1866.png,30A 744.91,2line
1867.png,30F-729.28,1line
1868.png,30F-207.84,1line
1869.png,30F-359.39,1line
1870.png,29H 035.60,2line
1871.png,30A 711.03,2line
1872.png,30E-476.62,1line
1873.png,29A-651.69,2line
1876.png,20A 298.79,2line
1877.png,51G-529.11,1line
1879.png,98A-298.14,1line
1881.png,30A-884.59,1line
1884.png,80G-039.16,1line
1885.png,30G 297.50,1line
1886.png,30F 264.49,2line
1887.png,99A-364.56,1line
1889.png,30F 256.97,2line
1891.png,30F 075.55,2line
1892.png,30F-320.80,1line
1893.png,30A-620.43,1line
1894.png,30A-638.39,1line
1895.png,29D 095.66,2line
1896.png,29A 368.15,2line
1897.png,89A 157.17,2line
1898.png,30F-504.83,1line
1899.png,30E-066.18,1line
1900.png,26A-001.64,2line
1901.png,36A 041.04,2line
1902.png,30A-328.67,1line
1903.png,30E 773.79,1line
1906.png,30E-938.15,1line
1907.png,30F-326.65,2line
1908.png,30A-970.61,1line
1909.png,30A 968.05,2line
1910.png,30E 506.92,2line
1912.png,30A-402.93,2line
1914.png,30G-433.42,1line
1915.png,30G-329.55,2line
1916.png,29A-953.94,1line
1917.png,30F-275.80,1line
1918.png,29A-294.41,1line
1919.png,35A-108.19,1line
1920.png,30E 502.07,2line
1922.png,30E 610.11,2line
1923.png,30E-964.16,1line
1925.png,30F 514.43,2line
1927.png,30E 523.74,2line
1928.png,30G 464.37,2line
1929.png,14A-092.90,1line
1931.png,30E 635.63,2line
1932.png,30A-375.19,1line
1933.png,30E-890.23,1line
1934.png,29A-719.90,1line
1935.png,30G-372.13,2line
1936.png,30A-234.51,1line
1938.png,30F 112.92,2line
1939.png,51G 943.03,2line
1940.png,30A 339.49,2line
1942.png,30F 152.92,2line
1944.png,51A-005.30,1line
1945.png,30F-905.40,1line
1946.png,30A-467.48,1line
1948.png,89A 073.79,2line
1949.png,29A-258.85,1line
1950.png,30F 768.09,2line
1952.png,30A 058.57,2line
1954.png,30A 056.84,2line
1955.png,30F-441.01,1line
1956.png,30G-018.66,1line
1960.png,30E-199.03,1line
1961.png,29C-818.39,1line
1963.png,30E-860.44,2line
1964.png,29A-467.91,1line
1965.png,89A 123.88,2line
1966.png,36A 256.49,2line
1967.png,30E-773.79,1line
1968.png,30G 479.26,2line
1969.png,30G 034.74,2line
1972.png,30E 601.23,2line
1973.png,98A 173.39,2line
1975.png,89A 200.61,1line
1976.png,29A-928.39,2line
1978.png,30F-326.59,1line
1979.png,30A-041.80,1line
1981.png,30G 532.79,2line
1985.png,30E-755.31,1line
1986.png,30A 783.40,2line
1989.png,98A-134.67,1line
1990.png,30A-111.11,1line
1991.png,30F-658.47,1line
1992.png,89A-178.88,1line
1993.png,30F-072.27,1line
1999.png,30E-495.36,1line
2000.png,30E-976.62,1line
2002.png,30E 712.24,2line
2003.png,30F 991.27,2line
2004.png,30F 795.15,2line
2005.png,99A 104.32,2line
2006.png,30E 637.85,2line
2007.png,30G-196.63,1line
2008.png,30A-594.64,2line
2009.png,30E 435.02,2line
2011.png,21A-085.31,1line
2013.png,30G-191.85,1line
2014.png,89A-138.64,1line
2016.png,89C 195.99,2line
2018.png,30F-215.10,1line
2019.png,29C-666.26,1line
2022.png,88A-230.16,2line
2023.png,30G-104.28,1line
2024.png,30G-367.15,1line
2025.png,89A 069.32,2line
2026.png,30F-701.92,1line
2027.png,30G-413.59,2line
2029.png,24A 159.35,1line
2032.png,29A 293.59,2line
2033.png,89A 110.39,2line
2034.png,30A-699.19,1line
2036.png,30F 701.92,2line
2037.png,26A-082.11,1line
2038.png,29D-056.85,1line
2039.png,30G 199.09,2line
2042.png,30A-701.90,2line
2044.png,30A 496.89,2line
2045.png,29C-735.87,1line
2048.png,88A-144.36,1line
2049.png,29D 087.22,2line
2050.png,98A 328.02,2line
2051.png,30F-089.31,2line
2052.png,29A-604.32,1line
2053.png,29A 258.85,2line
2058.png,30A 807.44,2line
2061.png,29A-977.01,1line
2065.png,14A-250.74,1line
2066.png,30F 659.46,2line
2067.png,29A 912.09,2line
2068.png,30F 715.78,2line
2070.png,29Z-1452,2line
2071.png,30F-326.43,1line
2073.png,30A 975.71,2line
2074.png,30F-461.89,1line
2075.png,34C 224.96,2line
2076.png,30A-761.21,1line
2077.png,30A 261.44,2line
2078.png,14A 092.90,2line
2079.png,30F-362.53,1line
2080.png,29C 702.56,2line
2082.png,19A 085.64,2line
2083.png,29A 735.70,1line
2084.png,30A 328.67,2line
2085.png,30S-0426,1line
2086.png,30E 661.22,2line
2089.png,30G-094.83,1line
2090.png,30F-573.31,2line
2091.png,30F-204.49,1line
2093.png,30F 501.67,2line
2094.png,89A 097.30,2line
2095.png,30A-682.51,1line
2096.png,98A-173.39,1line
2097.png,29A-362.57,1line
2098.png,30A 521.86,2line
2099.png,30F 445.80,2line
2100.png,29H 404.33,2line
2101.png,88A-080.79,1line
2103.png,30E 049.14,2line
2104.png,30F-196.43,1line
2106.png,89LD 002.75,2line
2107.png,30F-860.34,1line
2108.png,30E 774.08,2line
2111.png,30F 329.51,2line
2113.png,30E-387.21,1line
2114.png,89LD 005.46,2line
2115.png,19N-1866,1line
2117.png,15A 065.96,2line
2120.png,30G 614.62,2line
2122.png,29H 067.37,2line
2125.png,30E-238.71,1line
2126.png,29C 677.98,2line
2131.png,30Z 8657,2line
2133.png,30G 441.67,2line
2134.png,30G-403.04,1line
2136.png,30A 265.83,2line
2139.png,30G 215.92,2line
2141.png,30A-338.33,1line
2142.png,30F-715.78,2line
2143.png,99A-187.66,1line
2144.png,30A-988.46,1line
2147.png,89A-112.97,1line
2148.png,30F-103.17,1line
2149.png,30F 490.56,2line
2151.png,29H 020.42,2line
2155.png,30F 361.27,2line
2156.png,30A-051.97,1line
2159.png,29C 660.73,2line
2163.png,30A-992.79,1line
2164.png,29H-128.91,2line
2165.png,29A 339.28,2line
2169.png,30E 344.22,2line
2172.png,30E-945.15,1line
2174.png,30G 542.01,2line
2175.png,30G-363.36,1line
2177.png,29A-258.08,1line
2179.png,89A-109.93,1line
2180.png,30A 38286,2line
2183.png,89A 155.30,2line
2184.png,30G-163.80,1line
2185.png,30A-711.79,1line
2187.png,29A-983.66,1line
2189.png,30F 196.43,2line
2190.png,30E-909.55,1line
2192.png,29A 680.05,2line
2195.png,30E-720.66,2line
2196.png,30F-256.97,1line
2197.png,30E-052.07,1line
2198.png,30F-219.50,1line
2199.png,30F-711.65,1line
2200.png,30G 018.66,2line
2201.png,29H 077.16,2line
2202.png,30E 902.57,2line
2206.png,30F 516.95,2line
2210.png,29A-609.86,1line
2212.png,34A 358.51,2line
2213.png,99A 124.97,2line
2217.png,29H 070.62,2line
2220.png,15A-065.96,1line
2221.png,30E981.31,2line
2223.png,89A-155.30,2line
2225.png,30A 952.05,2line
2226.png,30A- 611.53,2line
2227.png,30G 566.95,1line
2228.png,30F 609.47,2line
2229.png,30E 715.83,2line
2230.png,30G-315.53,1line
2234.png,29D-514.11,1line
2235.png,62A 026.36,2line
2236.png,30F-189.76,2line
2238.png,30G-464.37,1line
2239.png,89A 159.39,2line
2244.png,30F-970.25,1line
2249.png,30F-704.42,1line
2253.png,30A-029.65,1line
2254.png,30N-7921,1line
2255.png,30F-911.49,1line
2259.png,30G-468.85,1line
2260.png,30G-257.94,1line
2262.png,30G 621.07,2line
2265.png,30G 590.68,2line
2266.png,29H-150.79,1line
2267.png,30G 610.86,2line
2268.png,30E-643.79,1line
2269.png,30F-990.15,1line
2270.png,89A-139.62,1line
2274.png,29A-049.99,1line
2276.png,30E-207.01,1line
2279.png,29A 440.39,2line
2283.png,29H 129.97,2line
2285.png,29A-779.98,1line
2286.png,30G-439.12,1line
2289.png,30G 612.39,2line
2291.png,29D-024.74,1line
2292.png,29A-465.11,1line
2294.png,30E 911.77,2line
2295.png,30F-943.76,1line
2297.png,30G 227.21,2line
2299.png,30A-767.91,1line
2301.png,30F-864.04,1line
2303.png,30F-524.56,2line
2305.png,89A-185.77,1line
2308.png,34A 315.06,2line
2310.png,30G-411.59,1line
2312.png,89A 214.13,2line
2314.png,29A 261.28,2line
2316.png,30F 578.08,2line
2317.png,30A-178.31,1line
2318.png,29A-440.39,1line
2320.png,30E 144.99,2line
2323.png,29D-078.81,1line
2324.png,29A 325.10,2line
2327.png,30F-936.44,1line
2328.png,29U 3763,2line
2329.png,29A-023.43,1line
2330.png,89A 147.23,2line
2334.png,30E-293.28,1line
2340.png,29V-6767,1line
2341.png,34A-318.25,1line
2342.png,30E-666.84,1line
2344.png,30F-926.19,1line
2345.png,89A-196.40,1line
2351.png,29H-067.37,1line
2355.png,51C-973.63,1line
2356.png,36A-490.52,1line
2358.png,30F-546.59,1line
2361.png,30Z-1040,1line
2363.png,99A-104.32,1line
2366.png,29A-463.19,1line
2368.png,36A-256.49,1line
2369.png,98A-328.02,1line
2376.png,30F 458.65,2line
2378.png,30E 035.23,2line
2380.png,30F-952.80,1line
2384.png,89A-088.24,1line
2385.png,90A-077.18,1line
2387.png,15A-168.71,1line
2388.png,30S-2639,1line
2390.png,30E-762.26,1line
2391.png,30F-689.47,1line
2392.png,30A 682.51,2line
2393.png,20A-360.78,1line
2394.png,30G 353.92,2line
2395.png,30G-335.31,1line
2396.png,29A-095.86,1line
2400.png,30A-359.19,2line
2404.png,30F-508.33,1line
2405.png,30G-039.16,1line
2407.png,19A 327256,2line
2408.png,30A-792.09,1line
2410.png,30A 699.19,2line
2411.png,29C-567.48,1line
2412.png,30E 694.36,2line
2415.png,30F-512.72,1line
2416.png,89A 124.33,2line
2417.png,29C 805.81,2line
2419.png,29A-854.37,1line
2422.png,29U 5411,2line
2424.png,89A 090.96,2line
2426.png,30A-924.50,2line
2427.png,30A-963.08,1line
2430.png,19A 327.26,2line
2431.png,30A-556.95,1line
2432.png,30A 827.71,2line
2433.png,30A-068.29,1line
2436.png,30E 344.41,2line
2437.png,99A 084.87,2line
2438.png,30A 315.44,2line
2441.png,30A 611.53,2line
2443.png,88A-305.98,1line
2444.png,29H-156.06,2line
2445.png,29C-666.25,1line
2447.png,30E-306.40,1line
2448.png,89A 043.69,2line
2453.png,88A-033.36,1line
2454.png,89A 058.20,2line
2455.png,30G 588.58,2line
2456.png,30F-880.13,1line
2457.png,29T-2471,1line
2458.png,30F-928.40,1line
2459.png,29A-231.36,1line
2460.png,30E-636.99,1line
2461.png,30A 929.57,2line
2463.png,30E-661.22,1line
2466.png,31F-7986,1line
2467.png,30F-450.81,1line
2468.png,30G 515.11,1line
2469.png,30F 393.61,2line
2471.png,30X-4243,1line
2472.png,29C 825.06,2line
2473.png,30F-608.98,1line
2474.png,30A 963.08,2line
2476.png,30A-687.83,1line
2477.png,88A-337.44,1line
2478.png,30F-771.59,1line
2485.png,89C 156.37,2line
2487.png,29C 652.27,2line
2489.png,30G-091.32,1line
2490.png,30E 685.00,2line
2491.png,30F-200.49,1line
2492.png,89A-137.80,1line
2494.png,29A 175.43,2line
2495.png,30F-679.41,1line
2496.png,30F-769.35,1line
2499.png,34A-358.99,2line
2500.png,30F 674.03,2line
2502.png,29A 462.94,2line
2504.png,30G-379.86,1line
2509.png,29A-871.80,1line
2510.png,30E 803.77,2line
2511.png,15A-169.38,1line
2512.png,99A 322.94,2line
2514.png,19A 297.36,2line
2515.png,30A-807.44,1line
2516.png,30G 119.94,2line
2518.png,29D-215.96,1line
2520.png,29C-993.40,1line
2522.png,18A-078.26,1line
2523.png,30E-344.11,1line
2526.png,30E-686.57,1line
2527.png,89A-088.77,1line
2531.png,30A-478.37,1line
2533.png,30A-896.85,1line
2535.png,29D 056.85,1line
2536.png,29D-017.99,1line
2537.png,29- 572.24,1line
2538.png,30G 005.67,2line
2539.png,89A 0775,1line
2540.png,30E 540.93,2line
2543.png,30A-203.88,1line
2546.png,30A 484.83,2line
2547.png,30G 372.13,2line
2551.png,30G-395.09,1line
2552.png,29H 384.52,2line
2554.png,30A-793.30,2line
2555.png,30F 465.64,2line
2557.png,29H-170.54,1line
2559.png,29A-339.28,1line
2560.png,30A 905.46,2line
2562.png,29A-017.71,1line
2563.png,30A-902.96,1line
2564.png,30F-156.95,1line
2565.png,30F-902.30,1line
2566.png,30F-286.20,1line
2569.png,37A-399.88,1line
2570.png,14A-190.68,1line
2573.png,88D 003.28,2line
2575.png,34A-139.74,1line
2577.png,30A 896.85,2line
2580.png,18A 078.26,2line
2582.png,30F-858.06,1line
2586.png,30F-772.94,1line
2589.png,3DF 951.91,2line
2591.png,29A-000.84,1line
2592.png,29A 429.45,2line
2595.png,30F 905.40,2line
2598.png,30E 325.86,2line
2599.png,30A 999.48,2line
2600.png,30G 065.34,2line
2603.png,37C 375.44,2line
2604.png,30E 610.35,2line
2606.png,30F-701.79,1line
2607.png,29A-5604,1line
2608.png,29E 000.10,2line
2610.png,30X-6295,1line
2611.png,29A 467.91,2line
2612.png,30E 545.15,2line
2615.png,12A 080.60,2line
2617.png,30F-729.29,1line
2618.png,29H-372.60,1line
2620.png,89D-005.90,1line
2622.png,30F-222.54,1line
2627.png,30M 4253,2line
2629.png,29A 604.32,2line
2633.png,30E 482.26,2line
2637.png,30G-278.38,1line
2639.png,30E-482.26,1line
2640.png,30G-342.41,1line
2641.png,30G 556.55,1line
2643.png,3DF 715.78,2line
2645.png,30F-715.54,1line
2649.png,30F-069.73,1line
2650.png,29H 316.58,2line
2651.png,30A 208.90,2line
2652.png,53S-8195,1line
2653.png,30E 198.15,2line
2656.png,30E 456.76,2line
2658.png,89A 217.62,2line
2660.png,99A 274.05,2line
2663.png,29A 372.29,2line
2665.png,30G -403.04,1line
2666.png,29A 773.97,2line
2669.png,30A 792.09,2line
2670.png,30F 998.44,2line
2674.png,30A-601.68,1line
2675.png,51H 365.09,2line
2678.png,29A-372.77,1line
2679.png,30E-610.35,1line
2683.png,52F-7584,1line
2685.png,38N-1636,1line
2687.png,30A-470.05,1line
2690.png,36A-041.04,1line
2692.png,29A-462.94,1line
2693.png,30F-512.71,1line
